notice: "notice-3bPHh-",
colorDefault: "colorDefault-22HBa0",
button: "button-2DhvE9",
colorNeutral: "colorNeutral-3uXvGN",
colorDownload: "colorDownload-3uiTFS",
colorNotification: "colorNotification-GG3eAb",
colorDark: "colorDark-1yVQpk",
colorPremium: "colorPremium--X5Fw0",
colorPremiumTier1: "colorPremiumTier1-3D7SPt colorPremium--X5Fw0",
colorPremiumTier2: "colorPremiumTier2-dCdap5 colorPremium--X5Fw0",
colorInfo: "colorInfo-2URYW5",
colorSuccess: "colorSuccess-1hnbW2",
colorDanger: "colorDanger-4gmAY0",
colorStreamerMode: "colorStreamerMode-2SJAUN",
colorSpotify: "colorSpotify-2L6XRq",
platformIcon: "platformIcon-cDJOOu",
colorBrand: "colorBrand-2zeG8h",
colorCustom: "colorCustom-1ND3UM colorInfo-2URYW5",
closeButton: "closeButton-3cJIM4",
buttonMinor: "buttonMinor-3mkvIP"
